CAN RX | ID: 0x18A | DLC: 6 | DATA: 2D 18 00 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 60 80 00 00 00 00 00 00
CAN RX | ID: 0x18A | DLC: 6 | DATA: 2D 18 00 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 70 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 10 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 80 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 20 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 90 80 00 00 00 00 00 00
CAN RX | ID: 0x5DA | DLC: 8 | DATA: 00 7B 00 00 BE 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: A0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 40 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: B0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 50 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: C0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 60 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: D0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 70 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: E0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 80 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: F0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 90 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 00 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 A0 00
CAN RX | ID: 0x180 | DLC: 8 | DATA: 00 00 30 23 86 13 40 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 B0 00
CAN RX | ID: 0x182 | DLC: 8 | DATA: 00 00 00 00 18 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 30 80 00 00 00 00 00 00
CAN RX | ID: 0x551 | DLC: 8 | DATA: 00 52 01 80 05 10 00 00
CAN RX | ID: 0x350 | DLC: 8 | DATA: 00 01 68 BD 00 00 00 C0
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 E0 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 50 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 F0 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 60 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 70 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 10 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 80 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 20 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 90 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 30 00
CAN RX | ID: 0x180 | DLC: 8 | DATA: 00 00 30 23 86 13 40 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 40 00
CAN RX | ID: 0x182 | DLC: 8 | DATA: 00 00 00 00 18 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: C0 80 00 00 00 00 00 00
CAN RX | ID: 0x189 | DLC: 8 | DATA: 2D 13 20 38 60 D9 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: D0 80 00 00 00 00 00 00
CAN RX | ID: 0x186 | DLC: 7 | DATA: 00 00 30 20 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: E0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 80 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: F0 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 90 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 00 80 00 00 00 00 00 00
CAN RX | ID: 0x280 | DLC: 8 | DATA: 11 3F 29 10 00 00 00 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 10 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 B0 00
CAN RX | ID: 0x1F9 | DLC: 8 | DATA: 20 80 00 00 00 00 00 00
CAN RX | ID: 0x2DE | DLC: 8 | DATA: 00 00 01 00 37 F9 E (19582) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
E (19582) task_wdt:  - IDLE0 (CPU 0)
E (19582) task_wdt: Tasks currently running:
E (19582) task_wdt: CPU 0: can_logger
E (19582) task_wdt: CPU 1: IDLE1
E (19582) task_wdt: Print CPU 0 (current core) backtrace


Backtrace: 0x400D8453:0x3FFB0F90 0x400D8818:0x3FFB0FB0 0x40082E59:0x3FFB0FE0 0x400D4587:0x3FFB8250 0x400D4D47:0x3FFB8280 0x400D5ACD:0x3FFB82A0 0x4000BD83:0x3FFB82C0 0x4000182A:0x3FFB82E0 0x400D5639:0x3FFB8300 0x400D5ACD:0x3FFB8320 0x4000BD83:0x3FFB8340 0x4000117D:0x3FFB8360 0x400592FE:0x3FFB8380 0x4005937A:0x3FFB83A0 0x40058CA4:0x3FFB83C0 0x400DAAF2:0x3FFB83E0 0x400DAB49:0x3FFB8400 0x400D62FD:0x3FFB8420 0x400D6319:0x3FFB8440 0x4008619D:0x3FFB8480

